          7.60752484e-02, 9.84142125e-02, 1.03752866e-01, 1.08718656e-01,
          8.88879225e-02, 4.10413742e-02, 5.28865717e-02, 4.29192930e-02,
          3.89510058e-02, 5.50804064e-02, 7.24183023e-02, 1.33078367e-01,
          9.13513303e-02, 8.91244635e-02, 8.63703191e-02, 8.96693543e-02,
          1.04821570e-01, 8.57266486e-02, 6.75812364e-02, 7.12753013e-02,
          1.36065245e-01, 1.18657559e-01, 5.31876199e-02, 5.17646484e-02,
          4.72880937e-02, 2.12491136e-02, 7.68119842e-02, 9.95980352e-02,
          1.20017819e-01, 4.71527055e-02, 2.44770907e-02, 2.70601306e-02,
          3.08446083e-02, 2.25644857e-02, 9.59319901e-03, 1.12464391e-02,
          2.15786081e-02, 1.48731740e-02, 3.13522927e-02, 4.73462604e-02,
          3.86359841e-02, 3.28175835e-02, 6.56667948e-02, 1.01602025e-01,
          1.33842498e-01, 1.19884916e-01, 8.97899270e-02, 8.39392990e-02,
          1.02305785e-01, 8.28744620e-02, 1.22106545e-01, 1.40104428e-01 ]
      - [ 5.86963408e-02, 1.22220524e-01, 1.71915725e-01, 1.06056318e-01,
          7.53637627e-02, 8.04674774e-02, 9.35932547e-02, 4.66288216e-02,
          1.48409724e-01, 1.15851671e-01, 9.51724797e-02, 1.12169646e-01,
          1.23123392e-01, 1.57252952e-01, 1.67109460e-01, 1.94398180e-01,
          1.66493103e-01, 1.16251700e-01, 1.14502102e-01, 5.58614284e-02,
          1.28300309e-01, 1.19114049e-01, 1.50170684e-01, 1.22332275e-01,
          1.08552322e-01, 6.87102973e-02, 7.70948827e-02, 4.25116643e-02,
          6.87049329e-02, 3.13527919e-02, 4.09825556e-02, 5.24468422e-02,
          2.50352826e-02, 2.50592977e-02, 1.29845832e-02, 5.18323816e-02,
          4.66628596e-02, 6.30063415e-02, 5.98344058e-02, 1.25953585e-01,
          1.34379029e-01, 9.95700508e-02, 9.00105610e-02, 7.44090304e-02,
          1.08513705e-01, 1.29801437e-01, 1.96930498e-01, 1.86063185e-01,
          1.57142684e-01, 9.85670388e-02, 6.64818361e-02, 8.04856122e-02,
          7.14689121e-02, 1.08711466e-01, 1.20219767e-01, 1.03672773e-01,
          9.80987325e-02, 9.90596116e-02, 5.09918667e-02, 4.31225821e-02,
          2.74507832e-02, 1.90712400e-02, 2.82721035e-02, 1.45915896e-02,
          7.15207979e-02, 4.18021530e-02, 5.61001673e-02, 7.12450743e-02,
          8.50991830e-02, 1.37301162e-01, 1.51893497e-01, 1.34918019e-01,
          1.35541543e-01, 6.55421093e-02, 6.47570863e-02, 6.49519488e-02,
          6.57149777e-02, 4.55687903e-02, 4.78555001e-02, 4.68997471e-02,
          6.49610236e-02, 4.57270443e-02, 4.28572781e-02, 4.69836406e-02,
          9.10553802e-03, 7.02552572e-02, 5.44106513e-02, 2.33167838e-02,
          8.67677405e-02, 5.48476428e-02, 6.95130602e-02, 7.54139125e-02,
          9.37425271e-02, 6.59941211e-02, 6.16675168e-02, 5.00547960e-02,
          4.69844416e-02, 2.59378906e-02, 3.46499719e-02, 2.66482774e-02,
          2.89122984e-02, 6.57951757e-02, 7.33449683e-02, 6.20739758e-02,
          8.58712643e-02, 4.87913340e-02, 3.14287096e-02, 1.74053553e-02,
          2.74133589e-02, 2.00317595e-02, 1.81617811e-02, 9.34224296e-03,
          3.12072765e-02, 2.25067064e-02, 1.42352963e-02, 7.38388905e-03,
          3.93267870e-02, 1.00356467e-01, 1.03934795e-01, 1.28926501e-01,
          1.34737790e-01, 7.78161883e-02, 6.24537542e-02, 6.10755384e-02,
          6.81612417e-02, 9.51073766e-02, 6.50098920e-02, 4.55228537e-02 ]
      - [ 1.00566834e-01, 1.18972547e-01, 1.20106362e-01, 9.19086263e-02,
          7.76100904e-02, 7.40140676e-02, 9.97478813e-02, 7.89425224e-02,
          1.14062749e-01, 1.05074801e-01, 9.66884792e-02, 9.20988470e-02,
          1.21432148e-01, 8.95425528e-02, 8.55627880e-02, 8.82001221e-02,
          1.22011818e-01, 1.00745633e-01, 9.89161134e-02, 9.10730883e-02,
          5.90519719e-02, 1.29723385e-01, 1.06426828e-01, 1.22809164e-01,
          1.09211333e-01, 8.45281854e-02, 6.83787838e-02, 4.54065613e-02,
          3.44375856e-02, 6.80656359e-02, 3.62553522e-02, 6.90812469e-02,
          2.90321000e-02, 1.14016663e-02, 2.67645307e-02, 1.92886889e-02,
          1.70579664e-02, 3.17474604e-02, 4.66804467e-02, 6.47977069e-02,
          1.30796924e-01, 8.02838653e-02, 7.41811171e-02, 5.75976595e-02,
          6.46554455e-02, 1.61925182e-01, 1.90658271e-01, 1.91114038e-01,
          1.71438783e-01, 1.01810053e-01, 8.51065964e-02, 5.08761965e-02,
          4.60224450e-02, 7.13263974e-02, 1.10009842e-01, 8.66826102e-02,
          1.25622198e-01, 6.80386275e-02, 2.02504024e-02, 1.44404154e-02,
          2.91073639e-02, 0., 0., 0., 1.06925137e-01, 8.37796330e-02,
          7.09962994e-02, 1.01079024e-01, 1.21099018e-01, 1.26283303e-01,
          9.62524638e-02, 1.18431993e-01, 1.17329024e-01, 8.62197503e-02,
          7.45407715e-02, 9.81851667e-02, 1.06301032e-01, 9.37184244e-02,
          1.02072775e-01, 9.94894281e-02, 9.07745361e-02, 4.72335331e-02,
          4.85636070e-02, 5.89402951e-02, 5.21890447e-02, 5.34438826e-02,
          7.85836056e-02, 8.27513710e-02, 8.94063339e-02, 5.35692163e-02,
          8.42356235e-02, 8.46723467e-02, 9.24360007e-02, 5.88963777e-02,
          6.37884140e-02, 7.29866996e-02, 1.65700316e-01, 1.49529085e-01,
          1.04240075e-01, 6.38374612e-02, 6.19323775e-02, 5.82825541e-02,
          1.10759549e-01, 1.27641723e-01, 8.69603083e-02, 0.,
          4.11421508e-02, 2.04222221e-02, 2.00536977e-02, 0.,
          1.51440054e-02, 0., 3.34824175e-02, 1.94018818e-02,
          1.12713398e-02, 2.46786326e-02, 4.88187075e-02, 6.01780191e-02,
          1.06301785e-01, 1.43685162e-01, 1.45574570e-01, 1.19656056e-01,
          8.12141150e-02, 7.15282485e-02, 6.74609020e-02, 7.50115961e-02,
          9.69426408e-02, 1.02550305e-01 ]
      - [ 9.05331746e-02, 1.63660243e-01, 1.41035363e-01, 7.00886697e-02,
          6.61595985e-02, 8.37848559e-02, 7.86471367e-02, 6.93955049e-02,
          1.38677776e-01, 1.08418234e-01, 1.00004941e-01, 9.19665173e-02,
          1.33474112e-01, 1.35490403e-01, 1.65105209e-01, 1.54269382e-01,
          1.10909291e-01, 9.76581872e-02, 1.36175334e-01, 6.45029098e-02,
          5.87115400e-02, 1.25621840e-01, 1.65434673e-01, 9.56147164e-02,
          8.92735049e-02, 7.55109191e-02, 6.08190335e-02, 4.27071601e-02,
          4.55491617e-02, 3.16812396e-02, 2.58263238e-02, 6.09399639e-02,
          3.08423098e-02, 1.60701051e-02, 2.50474140e-02, 2.64957808e-02,
          3.23081054e-02, 4.44158092e-02, 8.71060193e-02, 1.17319770e-01,
          1.38845891e-01, 7.05365688e-02, 8.41895491e-02, 7.31008947e-02,
          1.33984104e-01, 1.45714238e-01, 1.92008197e-01, 1.81155413e-01,
          1.44099146e-01, 6.44171536e-02, 3.06574088e-02, 6.26358539e-02,
          8.25375989e-02, 1.07632942e-01, 1.17410481e-01, 1.18870832e-01,
          9.77820233e-02, 3.00513040e-02, 4.47831489e-02, 1.83972195e-02,
          3.30838226e-02, 3.27755436e-02, 4.75397632e-02, 3.83161753e-02,
          7.53685534e-02, 4.31139283e-02, 4.84100431e-02, 6.63299039e-02,
          9.70110148e-02, 1.28758892e-01, 1.45777762e-01, 1.38478011e-01,
          1.15321450e-01, 6.62614405e-02, 7.57516176e-02, 8.95936713e-02,
          7.33989775e-02, 7.52969757e-02, 6.84426129e-02, 8.74761865e-02,
          8.95901620e-02, 4.52698320e-02, 3.74363773e-02, 2.74335761e-02,
          5.70451580e-02, 3.81929241e-02, 3.48423757e-02, 5.17303683e-02,
          8.60582292e-02, 5.97622357e-02, 1.00192219e-01, 1.11100450e-01,
          1.18284650e-01, 9.86116827e-02, 6.39860630e-02, 5.00324108e-02,
          7.66200721e-02, 3.94312404e-02, 6.64896965e-02, 6.97090849e-02,
          5.43461032e-02, 8.40215236e-02, 9.93438363e-02, 1.03472270e-01,
          8.60320553e-02, 4.06413265e-02, 2.69272868e-02, 2.97541246e-02,
          2.92391721e-02, 1.03455167e-02, 3.43638472e-02, 2.75985263e-02,
          3.86350937e-02, 3.45615521e-02, 3.13014351e-02, 5.04113622e-02,
          6.18591644e-02, 9.30442214e-02, 1.40791550e-01, 1.36545360e-01,
          1.49563849e-01, 8.08834732e-02, 3.87424938e-02, 4.05355170e-02,
          5.69356829e-02, 6.67757094e-02, 6.83583990e-02, 6.66774437e-02 ]
      - [ 8.11956599e-02, 6.28246516e-02, 1.43481508e-01, 1.22225344e-01,
          1.09022103e-01, 9.93756056e-02, 7.89625868e-02, 7.84069747e-02,
          1.14826478e-01, 1.24239966e-01, 9.87837464e-02, 1.26232043e-01,
          1.03386059e-01, 7.47523680e-02, 6.27418980e-02, 5.47652803e-02,
          1.01810150e-01, 1.00348502e-01, 8.77956152e-02, 1.32909626e-01,
          1.21560574e-01, 8.35873708e-02, 9.47708637e-02, 1.59949914e-01,
          1.61666408e-01, 7.64491558e-02, 7.81841949e-02, 6.34345561e-02,
          4.88362424e-02, 3.31879705e-02, 5.54604642e-02, 5.78079298e-02,
          3.52142714e-02, 1.33531364e-02, 3.09808720e-02, 2.82710865e-02,
          4.80018221e-02, 4.39487174e-02, 5.83218560e-02, 1.00719765e-01,
          1.34808511e-01, 1.12571307e-01, 8.19041878e-02, 3.74227166e-02,
          6.01427630e-02, 4.24096547e-02, 5.06800562e-02, 6.50811493e-02,
          7.86987171e-02, 9.96803045e-02, 1.28660172e-01, 9.99332219e-02,
          6.68712035e-02, 7.90919736e-02, 9.51819867e-02, 1.23456694e-01,
          1.45187661e-01, 8.41349810e-02, 7.38409907e-02, 4.27506454e-02,
          5.18896393e-02, 3.99447232e-02, 3.43766622e-02, 1.63253006e-02,
          7.54595771e-02, 7.37970993e-02, 7.77089149e-02, 7.49581754e-02,
          7.76752606e-02, 1.05060570e-01, 1.28874451e-01, 1.13238774e-01,
          1.25051096e-01, 8.55044201e-02, 5.60977608e-02, 6.23383038e-02,
          7.08699003e-02, 7.98260942e-02, 8.39410499e-02, 8.67799893e-02,
          1.10678650e-01, 7.36715719e-02, 5.96859343e-02, 5.23742065e-02,
          4.01795991e-02, 5.77558577e-02, 8.64369720e-02, 9.58907753e-02,
          1.75800472e-01, 1.27369866e-01, 1.00912310e-01, 8.49175006e-02,
          9.12466049e-02, 6.34079054e-02, 6.15701303e-02, 7.42720142e-02,
          1.66593894e-01, 1.95446208e-01, 1.63489327e-01, 6.72334284e-02,
          4.92142327e-02, 3.77377383e-02, 4.36335243e-02, 3.50450128e-02,
          9.13678259e-02, 6.57244772e-02, 3.62461694e-02, 1.77079029e-02,
          3.36062424e-02, 5.01409359e-02, 2.44365148e-02, 4.67041098e-02,
          7.28551894e-02, 1.18284993e-01, 1.06476992e-01, 1.14586718e-01,
          6.78118393e-02, 5.48821129e-02, 6.27600551e-02, 4.72783260e-02,
          7.96711668e-02, 7.90100768e-02, 7.82625750e-02, 6.56834766e-02,
          8.48967656e-02, 1.00515880e-01, 7.77228326e-02, 1.06019139e-01 ]
      - [ 8.29161033e-02, 1.04148835e-01, 1.26863733e-01, 1.29037067e-01,
          1.15479484e-01, 7.56920427e-02, 1.13690153e-01, 6.31329343e-02,
          1.30609512e-01, 1.39763042e-01, 1.16148576e-01, 9.02580395e-02,
          1.09291434e-01, 6.84085935e-02, 5.79752102e-02, 8.08482170e-02,
          1.04054689e-01, 1.12594694e-01, 9.66512486e-02, 1.31008819e-01,
          1.33921027e-01, 1.21589772e-01, 1.34162545e-01, 1.48824781e-01,
          1.17995284e-01, 7.01534003e-02, 7.62530416e-02, 5.82997613e-02,
          4.80303206e-02, 5.04131764e-02, 5.86398467e-02, 4.83945794e-02,
          3.33982147e-02, 1.62400212e-02, 2.99810544e-02, 4.35845293e-02,
          5.02350889e-02, 5.71098365e-02, 8.33201855e-02, 8.41793045e-02,
          1.71648964e-01, 1.34434834e-01, 6.56777993e-02, 5.83535172e-02,
          6.43500313e-02, 3.90533693e-02, 6.29589483e-02, 8.30448717e-02,
          1.08294360e-01, 1.16791785e-01, 1.22591682e-01, 6.76914677e-02,
          7.99171701e-02, 7.64653981e-02, 9.80809182e-02, 1.49927571e-01,
          1.53710142e-01, 1.07240938e-01, 5.69718815e-02, 3.67979072e-02,
          3.85273546e-02, 4.64968458e-02, 2.99581196e-02, 1.41284931e-02,
          7.56490529e-02, 6.10867552e-02, 4.66078818e-02, 6.61777332e-02,
          6.88215569e-02, 1.14175178e-01, 1.29783675e-01, 1.18562989e-01,
          1.30064771e-01, 1.07030012e-01, 4.33836877e-02, 6.29593357e-02,
          8.35441723e-02, 8.24976340e-02, 6.61870539e-02, 9.07662511e-02,
          9.96906608e-02, 4.63556983e-02, 5.94870523e-02, 4.00409549e-02,
          6.28599301e-02, 7.31965750e-02, 4.56811674e-02, 1.30642548e-01,
          1.47790030e-01, 1.21474020e-01, 1.01414852e-01, 1.09028503e-01,
          9.73935723e-02, 9.18805003e-02, 4.35461998e-02, 4.52978536e-02,
          1.37074977e-01, 1.56517237e-01, 1.18699394e-01, 2.42994148e-02,
          5.03444821e-02, 4.77959253e-02, 7.20787495e-02, 6.89019039e-02,
          7.69274607e-02, 4.20302153e-02, 3.51639278e-02, 4.36145030e-02,
          2.85020173e-02, 2.19305716e-02, 1.04726572e-02, 1.58618893e-02,
          5.77142052e-02, 6.88901916e-02, 4.38835844e-02, 3.20998207e-02,
          2.91881561e-02, 7.34228492e-02, 8.54035467e-02, 6.80183247e-02,
          9.46488753e-02, 9.64256451e-02, 9.91686806e-02, 6.64616674e-02,
          8.47845525e-02, 1.00175932e-01, 8.90853703e-02, 1.18221961e-01 ]
      - [ 7.43721426e-02, 7.56288990e-02, 1.67910680e-01, 1.13437839e-01,
          1.17954783e-01, 9.47487652e-02, 8.89583007e-02, 8.54122639e-02,
          1.15738273e-01, 1.23996682e-01, 1.03702933e-01, 9.42511037e-02,
          1.24797314e-01, 1.09696895e-01, 1.18141025e-01, 1.15958460e-01,
          1.27917558e-01, 1.17690161e-01, 1.29619017e-01, 1.15068644e-01,
          1.14633664e-01, 8.11045095e-02, 1.36281624e-01, 1.44675136e-01,
          1.06437236e-01, 8.72869492e-02, 9.12251323e-02, 4.55708578e-02,
          5.10763936e-02, 5.51987775e-02, 5.48157245e-02, 5.00117093e-02,
          3.97210792e-02, 1.59123950e-02, 3.28977294e-02, 5.64676076e-02,
          6.32335842e-02, 5.59691601e-02, 7.63243288e-02, 1.34055421e-01,
          1.82459190e-01, 1.17086865e-01, 8.05234015e-02, 7.04762414e-02,
          9.05972570e-02, 1.05240181e-01, 1.12834886e-01, 1.02328271e-01,
          1.43582180e-01, 1.37881875e-01, 1.08232386e-01, 7.24707618e-02,
          6.03865124e-02, 8.37837011e-02, 1.44199535e-01, 1.50802135e-01,
          1.43765822e-01, 1.17939606e-01, 5.27069755e-02, 3.46516520e-02,
          3.42253111e-02, 3.10583003e-02, 3.65840383e-02, 2.67646387e-02,
          6.05296418e-02, 3.54990438e-02, 3.87181193e-02, 7.01840967e-02,
          6.25206530e-02, 9.25523564e-02, 1.76955715e-01, 1.38687551e-01,
          1.12102516e-01, 7.23259524e-02, 6.66909888e-02, 5.42708300e-02,
          8.39135945e-02, 5.30025847e-02, 4.29545045e-02, 3.98799181e-02,
          5.26201986e-02, 6.26683384e-02, 5.11324406e-02, 5.08484691e-02,
          2.78485175e-02, 5.27981296e-02, 7.93464333e-02, 1.25298411e-01,
          1.43396765e-01, 9.22522172e-02, 1.16932623e-01, 9.53781530e-02,
          1.04924351e-01, 7.49006942e-02, 5.63408881e-02, 4.64085899e-02,
          8.16171467e-02, 4.51961309e-02, 5.06243818e-02, 3.51007283e-02,
          4.41101082e-02, 5.29195406e-02, 5.59650362e-02, 7.36339763e-02,
          7.12436885e-02, 5.38348220e-02, 5.48647456e-02, 3.81869301e-02,
          3.07339914e-02, 1.50017608e-02, 1.53202089e-02, 1.07368678e-02,
          2.85470597e-02, 1.44830886e-02, 2.85626557e-02, 1.90288387e-02,
          3.43225189e-02, 7.22847059e-02, 1.04814246e-01, 1.02373138e-01,
          1.05965450e-01, 8.58640596e-02, 7.41569623e-02, 6.19597249e-02,
          9.39563736e-02, 9.07562524e-02, 1.00869618e-01, 7.46057183e-02 ]
      - [ 4.78440151e-02, 3.35669108e-02, 4.28430662e-02, 3.85487117e-02,
          5.17623052e-02, 5.81810176e-02, 6.25948757e-02, 1.14923485e-01,
          1.59779176e-01, 1.88761458e-01, 1.14346154e-01, 6.28566891e-02,
          6.14537969e-02, 4.56736684e-02, 5.36310151e-02, 4.31547202e-02,
          7.51704276e-02, 4.89115044e-02, 4.22069505e-02, 6.58782050e-02,
          9.08250287e-02, 1.37397587e-01, 1.33767441e-01, 1.02256395e-01,
          1.30985856e-01, 3.63706499e-02, 2.07923483e-02, 0.,
          2.51839943e-02, 1.96807086e-02, 1.18968897e-02, 2.04874277e-02,
          4.45181765e-02, 1.16451755e-02, 1.10808024e-02, 2.87039056e-02,
          1.61952879e-02, 2.21789815e-02, 2.40538549e-02, 9.42151770e-02,
          1.07464619e-01, 7.12763667e-02, 7.63568506e-02, 6.35301471e-02,
          4.62096296e-02, 3.89387235e-02, 2.75885705e-02, 2.45320797e-02,
          4.27511409e-02, 5.01006804e-02, 5.78831919e-02, 7.56257772e-02,
          8.19145516e-02, 1.16989486e-01, 1.01212844e-01, 1.13315828e-01,
          1.42769471e-01, 1.34495080e-01, 9.50993225e-02, 3.92310545e-02,
          3.43479104e-02, 2.18619015e-02, 2.25713328e-02, 0.,
          1.27264783e-01, 7.88425207e-02, 1.63007796e-01, 1.69319168e-01,
          1.15837574e-01, 1.61258325e-01, 1.18733458e-01, 1.01803802e-01,
          1.01546600e-01, 5.91407642e-02, 4.20207232e-02, 4.56918366e-02,
          4.37784940e-02, 1.17665000e-01, 9.59588662e-02, 0.,
          4.35920097e-02, 0., 4.81666811e-02, 1.56873520e-02,
          1.32222669e-02, 6.71744570e-02, 7.03187585e-02, 9.14822221e-02,
          1.53285280e-01, 2.20270619e-01, 1.62340105e-01, 1.12267472e-01,
          1.07005574e-01, 8.63461345e-02, 1.34905323e-01, 1.14833094e-01,
          1.71778515e-01, 1.69438511e-01, 1.74567446e-01, 1.63829535e-01,
          1.53980225e-01, 1.10735752e-01, 1.11324400e-01, 1.18169323e-01,
          1.25250429e-01, 1.01226076e-01, 4.10457253e-02, 5.49877547e-02,
          3.60042974e-02, 1.55420415e-02, 2.67826933e-02, 1.94331594e-02,
          1.35244383e-02, 3.59752774e-02, 8.56019836e-03, 3.12419534e-02,
          1.97585281e-02, 2.99997330e-02, 4.25555445e-02, 9.24673602e-02,
          9.77968499e-02, 7.50776306e-02, 5.70259020e-02, 4.11165282e-02,
          6.70259744e-02, 6.66341782e-02, 8.00489485e-02, 9.77398083e-02 ]
      - [ 7.85132274e-02, 9.17667821e-02, 1.42016217e-01, 1.35026649e-01,
          8.26052129e-02, 9.01806504e-02, 6.78288117e-02, 7.83810318e-02,
          9.66389701e-02, 1.40365466e-01, 1.13413975e-01, 1.00657225e-01,
          9.43137631e-02, 6.68779314e-02, 7.09159970e-02, 5.93529716e-02,
          1.16017543e-01, 1.01649337e-01, 1.17652692e-01, 1.26985580e-01,
          7.40451589e-02, 9.58769992e-02, 8.41826051e-02, 1.37932569e-01,
          1.29331112e-01, 1.20784014e-01, 4.15086299e-02, 5.51070310e-02,
          6.89119697e-02, 0., 3.30968238e-02, 2.97636073e-02,
          3.62526216e-02, 1.74143631e-02, 1.77294854e-02, 4.17441353e-02,
          3.74213271e-02, 4.58078198e-02, 4.19880301e-02, 1.08078182e-01,
          1.20828159e-01, 1.12369202e-01, 6.14706948e-02, 4.95872758e-02,
          4.55384105e-02, 6.83624446e-02, 6.11574873e-02, 6.40976205e-02,
          9.43370759e-02, 1.26552746e-01, 1.26257673e-01, 6.76345155e-02,
          4.93353009e-02, 7.73211643e-02, 8.02296996e-02, 1.31950289e-01,
          1.43690243e-01, 9.16953012e-02, 7.24137351e-02, 4.76787463e-02,
          2.84184627e-02, 3.53204608e-02, 2.81538684e-02, 2.89030690e-02,
          8.65569264e-02, 1.12866707e-01, 7.53909349e-02, 4.62344997e-02,
          6.61901459e-02, 9.61066261e-02, 1.42376304e-01, 1.45893946e-01,
          1.01221837e-01, 4.42595109e-02, 6.48375228e-02, 7.34863505e-02,
          4.51371595e-02, 9.17196646e-02, 1.00394629e-01, 9.45529118e-02,
          1.09642111e-01, 5.02399653e-02, 2.85142083e-02, 5.81753664e-02,
          6.11091815e-02, 6.49451166e-02, 8.33039135e-02, 1.34887576e-01,
          1.48061991e-01, 8.42757523e-02, 1.07007369e-01, 8.91215801e-02,
          1.07163057e-01, 9.86582860e-02, 8.32003877e-02, 7.66372085e-02,
          1.70612633e-01, 2.34298363e-01, 1.10238686e-01, 6.60245791e-02,
          5.78420945e-02, 6.16205819e-02, 4.25362363e-02, 6.35369718e-02,
          8.86475742e-02, 5.24589233e-02, 2.81183962e-02, 3.35111953e-02,
          4.68613766e-02, 2.98744291e-02, 2.08045617e-02, 1.74239371e-02,
          6.20718487e-02, 1.60522044e-01, 1.23515084e-01, 7.79426545e-02,
          4.92374115e-02, 7.39305690e-02, 6.61224723e-02, 6.39077723e-02,
          9.51116756e-02, 9.09654424e-02, 7.46628642e-02, 4.19461802e-02,
          7.87244737e-02, 6.76650107e-02, 1.08288020e-01, 1.01530753e-01 ]
      - [ 6.46901429e-02, 5.92089556e-02, 6.71696663e-02, 7.02290758e-02,
          7.49860331e-02, 8.23481679e-02, 8.88566598e-02, 1.06256410e-01,
          1.32918552e-01, 1.35321900e-01, 1.30571336e-01, 8.99579450e-02,
          8.05138350e-02, 4.15553525e-02, 3.90004925e-02, 4.67322655e-02,
          8.61857831e-02, 6.36443570e-02, 8.36140960e-02, 1.09954596e-01,
          1.05006665e-01, 1.28196448e-01, 1.09020106e-01, 1.10935718e-01,
          1.09311230e-01, 6.89518526e-02, 6.51870295e-02, 2.20953487e-02,
          1.84800439e-02, 3.54311317e-02, 5.92814386e-02, 2.46362966e-02,
          4.69675362e-02, 2.65468527e-02, 3.80291231e-02, 3.70396115e-02,
          2.11954117e-02, 2.61058956e-02, 5.89812808e-02, 8.79884064e-02,
          7.53229856e-02, 7.88813233e-02, 6.60272911e-02, 3.21628265e-02,
          4.21731919e-02, 3.85353006e-02, 4.51787151e-02, 4.26383056e-02,
          5.92809916e-02, 6.66561276e-02, 1.00365385e-01, 1.12875961e-01,
          6.75050095e-02, 7.28074759e-02, 1.21556804e-01, 1.04768604e-01,
          1.19790256e-01, 1.07375741e-01, 6.66572750e-02, 2.59154383e-02,
          1.77903771e-02, 2.49590985e-02, 1.45439291e-02, 1.55527834e-02,
